C:\Program Files\Microsoft Visual Studio\2022\Community\MSBuild\Microsoft\VC\v170\Microsoft.CppBuild.targets(517,5): warning MSB8028: The intermediate directory (x64\Debug\) contains files shared from another project (SDL Game.vcxproj, SDL-GAME-Colllision.vcxproj).  This can lead to incorrect clean and rebuild behavior.
  Character.cpp
E:\Year 2\Semester 2\Git Projects\Collision-System\MathUtility.h(17,13): warning C4244: 'return': conversion from 'double' to 'float', possible loss of data
E:\Year 2\Semester 2\Git Projects\Collision-System\MathUtility.h(61,54): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
E:\Year 2\Semester 2\Git Projects\Collision-System\MathUtility.h(61,34): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
E:\Year 2\Semester 2\Git Projects\Collision-System\MathUtility.h(62,54): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
E:\Year 2\Semester 2\Git Projects\Collision-System\MathUtility.h(62,34): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
E:\Year 2\Semester 2\Git Projects\Collision-System\MathUtility.h(63,21): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
E:\Year 2\Semester 2\Git Projects\Collision-System\MathUtility.h(63,18): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
E:\Year 2\Semester 2\Git Projects\Collision-System\Collider.h(42,77): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
E:\Year 2\Semester 2\Git Projects\Collision-System\Collider.h(42,60): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
E:\Year 2\Semester 2\Git Projects\Collision-System\Character.cpp(15,113): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
E:\Year 2\Semester 2\Git Projects\Collision-System\Character.cpp(15,70): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
  Collider.cpp
E:\Year 2\Semester 2\Git Projects\Collision-System\MathUtility.h(17,13): warning C4244: 'return': conversion from 'double' to 'float', possible loss of data
E:\Year 2\Semester 2\Git Projects\Collision-System\MathUtility.h(61,54): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
E:\Year 2\Semester 2\Git Projects\Collision-System\MathUtility.h(61,34): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
E:\Year 2\Semester 2\Git Projects\Collision-System\MathUtility.h(62,54): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
E:\Year 2\Semester 2\Git Projects\Collision-System\MathUtility.h(62,34): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
E:\Year 2\Semester 2\Git Projects\Collision-System\MathUtility.h(63,21): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
E:\Year 2\Semester 2\Git Projects\Collision-System\MathUtility.h(63,18): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
E:\Year 2\Semester 2\Git Projects\Collision-System\Collider.h(42,77): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
E:\Year 2\Semester 2\Git Projects\Collision-System\Collider.h(42,60): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
E:\Year 2\Semester 2\Git Projects\Collision-System\Collider.cpp(35,24): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
E:\Year 2\Semester 2\Git Projects\Collision-System\Collider.cpp(36,24): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
