C:\Program Files\Visual_Studio_Community_2022_17.3.3_x64_PR2\MSBuild\Microsoft\VC\v170\Microsoft.CppBuild.targets(534,5): warning MSB8028: The intermediate directory (x64\Debug\) contains files shared from another project (SDL Game.vcxproj).  This can lead to incorrect clean and rebuild behavior.
  Character.cpp
D:\Year 2\Semester 2\Engine Architecture and Tools\Assessment\SDL- Collision System\MathUtility.h(17,13): warning C4244: 'return': conversion from 'double' to 'float', possible loss of data
D:\Year 2\Semester 2\Engine Architecture and Tools\Assessment\SDL- Collision System\MathUtility.h(61,54): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\Year 2\Semester 2\Engine Architecture and Tools\Assessment\SDL- Collision System\MathUtility.h(61,34): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\Year 2\Semester 2\Engine Architecture and Tools\Assessment\SDL- Collision System\MathUtility.h(62,54): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\Year 2\Semester 2\Engine Architecture and Tools\Assessment\SDL- Collision System\MathUtility.h(62,34): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\Year 2\Semester 2\Engine Architecture and Tools\Assessment\SDL- Collision System\MathUtility.h(63,21): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Year 2\Semester 2\Engine Architecture and Tools\Assessment\SDL- Collision System\MathUtility.h(63,18): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Year 2\Semester 2\Engine Architecture and Tools\Assessment\SDL- Collision System\Collider.h(40,77): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Year 2\Semester 2\Engine Architecture and Tools\Assessment\SDL- Collision System\Collider.h(40,60): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Year 2\Semester 2\Engine Architecture and Tools\Assessment\SDL- Collision System\Character.cpp(15,113): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Year 2\Semester 2\Engine Architecture and Tools\Assessment\SDL- Collision System\Character.cpp(15,70): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
  SDL-GAME-Colllision.vcxproj -> D:\Year 2\Semester 2\Engine Architecture and Tools\Assessment\SDL- Collision System\x64\Debug\SDL-GAME-Colllision.exe
